"name","street","zip","city","openingHours","phone","fax","mail","web","facebook","speakerPrivate","speakerPublic","spokenLanguages","description","category_hor","category","subCategory","lat","lon"
"Willkommen in Bautzen e.V.",,"02625","Bautzen",,,,"[email]","www.willkommeninbautzen.de","https://de-de.facebook.com/willkommeninbautzen/","Andreas von Geibler (Vorstandsvorsitzender), Karl-Heinz Biesold (Vorstandmitglied), Elisabeth Hauswald (Vorstandsmitglied),Katrin Heimbürger(Vorstandsmitglied), Astrid Riechmann (Schatzmeisterin)","Andreas von Geibler",,"Der Verein WILLKOMMEN IN BAUTZEN e.V. wurde im Juni 2015 von engagierten Bautzener Bürgern aus dem Bündnis Bautzen bleibt Bunt heraus gegründet. Der Verein hat sich zum Ziel gesetzt, in Bautzen und Umgebung die ehrenamtliche Arbeit  für die in Bautzen lebenden Flüchtlinge durch eine transparente Verwaltung von Spenden und Preisgeldern, die Finanzierung von Projekten und Öffentlichkeitsarbeit zu unterstützen. Der Verein fördert alle Aktivitäten, die der Integration von Flüchtlingen in die Bautzener Gemeinschaft und der Toleranz gegenüber fremden Kulturen dienlich sind. Genauso werden Projekte gefördert, die sich gegen Fremdenfeindlichkeit und Rassismus richten. Der Verein ist gemeinnützig tätig, überparteilich, konfessionslos und nicht kommerziell.
","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.181587","14.423001"
"Bautzen bleibt bunt - Bürgerbündnis für Gastfreundschaft, Menschlichkeit und Toleranz","Steinstr. 37","02625","Bautzen","Kontaktbüro: Donnerstag 15-17 Uhr, Steinhaus 1.Etage","Bündnis: 03591/531 8076  Kontaktbüro: 0171/9792 101",,"[email]","http://www.bautzenbleibtbunt.de","https://www.facebook.com/bautzen.bleibt.bunt/","Hauptanprechpartnerin: Manja Gruhn, Kontaktbüro: Anne-Marie Russew","Hauptanprechpartnerin: Manja Gruhn, Kontaktbüro: Anne-Marie Russew","Deutsch, Englisch,???","Das Bündnis Bautzen bleibt bunt setzt sich für eine Willkommenskultur Asylsuchender und Ausländer in Bautzen ein, zeigt Flagge für ein friedvolles Miteinander von Bürgern und Asylsuchenden und bezieht Stellung gegen rassistische, unmenschliche Äußerungen und Vorurteile. Mit dieser Gemeinschaft möchte gezeigt werden, dass Bautzen gastfreundlich, tolerant und weltoffen den Menschen gegenüber ist, die aufgrund von Notsituationen eine Bleibe in Deutschland suchen und hierbei auch in Bautzen untergebracht werden. Das Bündnis möchte damit ein Zeichen setzen gegen menschenfeindliche Vorurteile und Vorverurteilungen und eine positive Willkommenskultur schaffen.  Bautzen bleibt bunt – Budyšin wostanje pisany” steht für Weltoffenheit, Menschlichkeit und Toleranz! Es ist überparteilich, überkonfessionell, nichtkommerziell. ","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.181205","14.431904"
"Partnerschaften für Demokratie, Netzwerk für Kinder- und Jugendarbeit"," Lutherstraße 13","01877","Bischofswerda","Nach Terminvereinbarung","03594/704730","03594/707462","[email]","lap-bautzen.de",,"Friederike Beese, Bernadette Zeller","Friederike Beese","Deutsch / Englisch / Sorbisch","Koordinierungs- und Fachstelle im Rahmen des Bundesprogrammes Demokratie leben!. Förderung demokratischer Strukturen im ländlichen Raum durch Fördermittelvergabe, Antragsberatung und Jugendbeteiligungsprojekte. Zuständig für den Landkreis Bautzen.","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.12763","14.1743"
"Steinhaus e.V.","Steinstr. 37","02625","Bautzen","Offene Kinder- und Jugendarbeit: tägl. 14-19 Uhr  Ansonsten im Rahmen der Kursangebot und Veranstaltungen, Termine nach Absprache wochentags von 9-18 Uhr","03591/5319966","03591/5319967","[email]","www.steinhaus-bautzen.de","https://de-de.facebook.com/SteinhausBautzen/","Geschäftsführer: Torsten Wiegel, Kulturelle Jugendbildung / Kids&Heroes: Reno Rössel,  Offene Kinder- und Jugendarbeit: Uwe Reschwamm, Kultur & Veranstaltungen: Alexander Noack",,"Deutsch & Englisch","Der Steinhaus e.V. ist ein gemeinnütziger Verein in der Funktion eines Soziokulturellen Zentrums und ist als ein solches Zentrum Mitglied im Landesverband Soziokultur Sachsen e.V..Im Herzen der Spreestadt ist das Steinhaus ein Ort der Begegnung und Kommunikation, des bürgerschaftlichen Engagements, des künstlerischen Austauschs und der kulturellen Produktion - für alle Generationen und sozialen Schichten. Es will Freiräume für interessenbezogene Freizeitgestaltung junger wie älterer Menschen schaffen sowie Orientierung und Hilfestellung bei der Verwirklichung individueller Lebensentwürfe bieten. Denn nicht alle Menschen verfügen über die gleichen Voraussetzungen, Chancen und Möglichkeiten, ihre Biografie erfolgreich zu gestalten","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.181205","14.431904"
"djo-Deutsche Jugend in Europa, Landesverband Sachsen e.V. Projektbüro Jugendverbandsarbeit für alle","Otto-Nagel-Str. 1","02625","Bautzen","Mo. - Mi.: 09:30 - 17:30","0351/ 84 19 04 13, 0177/ 76 444 72",,"[email]","http://www.djo-sachsen.de/","https://www.facebook.com/djo.sachsen/","Olena Vasyuk","Olena Vasyuk","Deusch, Russisch, English","Wir sind ein Jugendverband für interkulturelle, internationale und politische Jugendarbeit. Mit unseren Angeboten möchten wir dazu beitragen, die eigene Kultur und die Kultur anderer kennenzulernen, um so das gegenseitige Verständnis zu fördern. Dabei unterstützen und beraten wir junge Menschen und Jugendinitiativen bei der Realisierung eigener Ideen und bieten Gestaltungsräume für deren Umsetzung. Die djo ist ein Dachverband für Jugendmigrantenorganisationen und Migranteninitiativen. Sie präsentiert die Vielfalt an Belangen und Forderungen jugendlicher MigrantInnen - gegenüber Politik und auch als Lobby für die jungen Menschen in der Öffentlichkeit.                                  Das machen wir!
- Jugendkulturarbeit z.B. Tanz-, Theater- und Musikprojekte
- interkulturelle Jugendarbeit z.B. Projekte zur Vernetzung von Migrantenorganisationen und einheimischen Gruppen
- Internationale Jugendarbeit z.B. internationale Jugendbegegnungen und Fachkräfteaustausch
- Integrationsarbeit z.B. Stärkung junger Zuwanderer durch die Förderung ihrer Initiativen
- Jugendbildung z.B. interkulturelle Jugendleiterausbildung
- politische Jugendbildung z.B. Projekte zu den Themen Antirassismus, Demokratie und Partizipation sowie zu anderen Themen, die Euch interessieren.","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.192657","14.446848"
"Internationaler Bund, IB Mitte gGmbH, Jugendmigrationsdienst Bautzen","Wilhelm-Ostwald-Str.19","02625","Bautzen","Montag 13 - 16 Uhr, Dienstag 15.30 - 17.30 Uhr, Donnerstag 8 - 16 Uhr","03591/276761","03591/276761","[email]","http://www.internationaler-bund.de/angebote/standort/202850",,"Steffen Deubner","Steffen Deubner","Deutsch, englisch, russich (wenig)","Koordnierungsstelle für Integrationskurse Landkreis Bautzen: Beratung zu möglichen Kursangeboten, Antragsstellung beim Bundesamt, Zusammenstellung der Kurse, Einstufungstest, Vermittlung zum Kursträger, Betreuung währned und nach dem Kurs, Beratung und Vermittlug zu weiterführenden Angeboten            Angebote: Individuelle Integrationsförderung und -begeitung, gruppenpädagogische Angebote, Informations- und Bildungsangebote für Behörden, Netzwerkarbeit","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.19133","14.44858"
"Leuchtturm-Majak e. V.","Otto-Nagel-Str. 1","02625","Bautzen","Mo. - Fr. 12:00 - 17:00 oder nach Vereinbarung","03591/5969094",,"[email]","http://www.leuchtturm-majak.de/startseite.html ",,"Natalia Dies","Natalia Dies","deutsch, russisch, arabisch, englisch","Leuchtturm-Majak eine Migrantenselbstorganisation. Sie existiert seit 2006. Ziel: Hilfe für Menschen mit und ohne Migrationshintergrung. Tätigkeiten: Arbeit mit Kinder und Jugendliche: Freizeit, außerschulische Bildung. Seit 2012 ist der Verein der anerkannten  Träger der freien Jugendhilfe gemäß §75 SGB VIII, Arbeit mit Migranten: Beratung, Begleitung, Sprachmittlung, Schulung, Sprachtraining, Freizeit, Arbeit mit Senioren: Seniorentreffen, Alltagsbegleitung, Stützpunkt für Demenzkranke und ihren Angehörigen, Freizeit, Kulturarbeit: Freizeit, Interkulturelle Begegnungen, Feste, Kulturbeiträge ","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.192657","14.446848"
"samo.fa-Hoyerswerda, Träger: RAA Hoyerswerda /Ostsachsen e.V.","Im Industriegelände Str. B Nr. 8","02977","Hoyerswerda","Montag-Donnerstag: 08:00-17:00 Uhr, Freitag: 08:00-14:00 Uhr","03571-416072, Mobil: 01731-470330","03571/924047","[email]","www.samofa.de, www.raa-hoyerswerda.de, www.bv-nemo.de",,"Cindy Paulick","Cindy Paulick","Deutsch, Englisch","samo.fa (Stärkung der Aktiven aus Migrantenorganisationen in der Flüchtlingsarbeit) ist ein bundesweites Modellprojekt in 30 Städten, dessen Ziel es ist, mithilfe lokaler Flüchtlingsarbeit die gleichberechtigte Teilhabe von Geflüchteten in allen Bereichen des lokalen und kommunalen Lebens zu stärken. Es wird von der Beauftragten der Bundesregierung für Migration, Flüchtlinge und Integration gefördert und wurde vom Bundesverband NEMO (Netzwerke von Migrantenorganisationen) ins Leben gerufen. Hauptziele sind: Erfahrungen, Fähigkeiten und Engagement von Menschen mit eigener Migrationsgeschichte in die lokalen Netzwerke der Arbeit mit Geflüchteten einbringen, durch die Förderung einer engen Zusammenarbeit der Aktiven mit Migrationsgeschichte dazu beitragen, deren Einsatz wirksamer zu machen (Koordinierung) und deren Potenziale zu stärken (Beratung, Qualifizierung, Erfahrungsaustausch), Migrantenorganisationen als wichtige Partner für gutes Ankommen und Teilhabe von Geflüchteten zu unterstützen und ihre Anerkennung auf gleicher Augenhöhe im lokalen und kommunalen Geschehen zu fördern. In Hoyerswerda trifft sich der samo.fa-Stammtisch regelmäßig, um Projekte zur Verbesserung der Situation Geflüchteter vorzubereiten und durchzuführen. Veranstaltungen wie Sprachcafés und Wandertage mit Schulklassen werden von Stammtischmitgliedern mit und ohne Migrationserfahrung organisiert. Für Fragen und Anregungen sind wir jederzeit dankbar und freuen uns über neue Gesichter.","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.429156","14.27763"
"Gruppe blickKONTAKT Wehrsdorf","Dresdner Str.33","02689","Sohland","/","035936/34268",,"[email]",,,"Katharina und Heino Groß",,,"Freiwilligeninitiative für das Flüchtlingsheim Wehrsdorf","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.05435","14.37572"
"Ausländerbeauftragte Landkreis Bautzen","Bahnhofstraße 9","02625","Bautzen","Donnerstag 10 - 12 Uhr,   

Termine nach Vereinbarung sind auch außerhalb der Sprechzeit möglich.","03591 5251-87700","03591 5250-87700","[email]","http://www.landkreis-bautzen.de/13703.html",,"Anna Piętak-Malinowska","Anna Piętak-Malinowska","Deutsch, Polnisch, Englisch, Russisch","Ansprechpartnerin bei allen integrationspolitischen Angelegenheiten, Hilfe und Beratung bei Fragen zur Integration, Hilfe und Beratung bei Diskriminierung aufgrund der Herkunft, eigenständige Öffentlichkeitsarbeit, Mitglied im Begleitausschuss Partnerschaften für Demokratie","Allgemeines (Unterpunkt: Behörden)","010cfae4-7506-425b-ba37-80e8d83427f0","authority","51.175784","14.429462"
"RAA Hoyerswerda/ Ostsachsen e.V.","Im Industriegelände Straße B Nr.8","02977","Hoyerswerda","Nach Terminabsprache","03571-416072","03571-924047","[email]","www.raa-hoyerswerda.com",,"Luise Dosch","Luise Dosch","Deutsch, Englisch, Russisch","Die regionale Arbeitsstelle für Bildung, Demokratie und Lebensperspektive ist ein Verein, welcher mit vielen Aufgabenfeldern gefüllt ist. Frau Dosch im speziellen kümmert sich um die Unterstützung und Hilfeleistung der Geflüchteten und dem Ehrenamt. Sie übernimmt die Position eine zentrale Anlaufstelle, wenn es um Belange in der Geflüchtetenhilfe geht.  ","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.429156","14.27763"
"Bürgerbündnis Hoyerswerda hilft mit Herz","Dillinger Straße 1","02977","Hoyerswerda","Dienstag 14:00 – 16:00 Uhr","03571-6099905","/","[email]","www.hoyerswerda-hilft-mit-herz.de",,"Luise Dosch","Luise Dosch","Deutsch, Englisch, Russisch","Hoyerswerda hilft mit Herz ist eine Bürgerinitiative der Stadt, welche sich gefunden hat, um den Geflüchteten in der Stadt zu helfen. Dies äußert sich in unterschiedlichen Arbeitsfeldern. Von ehrenamtlichen Deutschunterricht und Kinderbetreuung, zu Patenschaften und Unterstützung bei der Wohnungseinrichtung. Auch Geflüchtete können zum Bündnis kommen, sollten sie Unterstützung oder Beratung benötigen. ","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.43362","14.2448"
"Josua Gemeinde Bautzen","Dr.-Peter-Jordan-Str. 9","02625","Bautzen","je nach Projekt, feste Angebote sind: Käller International: Mo und Mi 12 - 19 Uhr, Fahhradgarage: Mo 10 - 12, Di und Do 13.30 - 17.30, Kleiderkammer: Mo 10 - 12, Hilfe auf Ämtern: Mo bis Mi 10 - 12","03591 491653, 0177 8481819",,"[email]","www.josua-gemeinde-bautzen.de","https://www.facebook.com/josuagemeindebautzen/","Alf Mudrich","Alf Mudrich","Deutsch, Englisch, Arabisch, Farsi","Die Josua Gemeinde ist eine freie evangelische Gemeinde, die 1988 gegründet wurde. Seit über zwei Jahren ist sie Mitglied beim Bund Freikirchlicher Pfingstgemeinden (BFP). Deren Ziel ist es, den Menschen in der Oberlausitz die Einladung zu einer persönlichen Beziehung mit Gott auf zeitgemäße Art und Weise nahezubringen. Die Josua Gemeinde sieht sich als Mitmachkirche mit vielen ehrenamtlichen Mitarbeitern in unterschiedlichen Bereichen. Neben den Sonntags und Freitags stattfindenden Gottendiensten und Suchgottesdiensten setzt sich die Gemeinde mittels verschiedener Angebote aktiv für Flüchtlinge ein. Als Angebote sind zu nennen:  offene Jugendarbeit Kinder- und Jugendzentrum Der Käller im Keller des Gemeindezentrums, Musikschule, Fahrradwerkstatt, BuFDi-Tätigkeiten, Deutschunterricht, Kleiderkammer, Hilfe auf Ämtern, Umzugshilfe","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.17186","14.43362"
" Kreisvolkshochschule Bautzen (Regionalstellen in Bautzen, Kamenz, Radeberg)","Dr.-Peter-Jordan-Straße 21","02625","Bautzen"," Mo-Fr  9 – 12 Uhr, Mo-Mi und Fr 13 – 16 Uhr, Do 13 – 18 Uhr","03591 / 272 29-0 ","03591 / 272 29-19"," [email], [email]","www.kvhsbautzen.de",,"Anja Schmidt (Fachbereichsleiterin Deutsch, Integration & Grundbildung)","Anja Schmidt (Fachbereichsleiterin Deutsch, Integration & Grundbildung)","Deutsch, Englisch, Spanisch, Französisch","Die Kreisvolkshochschule Bautzen bietet Angebote für verschiedene Adressaten: neben Angeboten zu Politik, Gesellschaft,Umwelt und Gesundheit lädt die VHS ein, um an kulturellen, kreativen oder sprachlichen Angeboten teil zu nehmen. Sprachangebote u.a. sind: soffene Deutschkurse A1-B2 (C1 auf Anfrage), Integrationskurse, geförderte Deutschkurse für Asylbewerber und Leistungsbezieher,  Prüfungen, Einbürgerungstest","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.17036","14.43649"
"Kreisvolkshochschule Bautzen / Regionalstelle Kamenz","Macherstr. 144a","01917","Kamenz"," Mo-Fr  9 – 12 Uhr, Mo-Mi und Fr 13 – 16 Uhr, Do 13 – 18 Uhr"," 03578 / 3096-0","03578 / 3097-55","siehe oben","www.kvhsbautzen.de",,"siehe oben",,"siehe oben","siehe oben","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.288619","14.113972"
"Stadt Hoyerswerda, Beauftragter für Asyl und Integration","Markt 1","02977","Hoyerswerda","Montag 8.30 - 12.00 Uhr, Dienstag 8.30 - 16.00 Uhr, Mittwoch nur nach Vereinbarung,  Donnerstag 8.30 - 18.00 Uhr, Freitag  8.30 - 12.00 Uhr","03571 456402","03571 45786402","[email]","www.hoyerswerda.de",,"Kai Petschick","Kai Petschick","Deutsch, Englisch","Ansprechpartner für die Bürgerschaft, Vereine und Verbände sowie Gewerbetreibende bei Fragen zum Thema Asyl und Integration, Vernetzung von Akteuren in der Stadt und Beratung zu entsprechenden Förderungen und Programmen.","Allgemeines (Unterpunkt: Behörden)","010cfae4-7506-425b-ba37-80e8d83427f0","authority","51.43901","14.24321"
"Stadtbibliothek G. E. Lessing","Lessingplatz 3","01917","Kamenz","Montag bis Freitag 10 bis 18 Uhr, Mittwoch geschlossen","Tel.: 03578/379-288"," 03578/379-289","[email]","https://kamenz.bibliotheca-open.de/Willkommen.aspx",,"Marion Kutter, Bibliotheksleiterin","Marion Kutter, Bibliotheksleiterin","Deutsch, Englisch","Unterstützung bei Informationsrecherchen und Literatursuche,  Bibliothekseinführungen, Schüler-Seminare, Kinderveranstaltungen, Nutzung des Internets, Anfertigen von Kopien und Ausdrucken","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.272039","14.095246"
