"name","street","zip","city","openingHours","phone","fax","mail","web","facebook","speakerPrivate","speakerPublic","spokenLanguages","description","category_hor","category","subCategory","lat","lon"
"Stadtbibliothek Bautzen/ Hauptbibliothek","Schloßstraße 10/12","02625","Bautzen","Montag und Freitag: 10 - 19 Uhr, Dienstag und Mittwoch:  12 – 18 Uhr, Donnerstag geschlossen","03591/ 534 850","03591/ 534 817","[email] / [email]","www.stadtbibliothek-bautzen.de",,"Sabine Kempel / Karin Hahn","Sabine Kempel / Karin Hahn","Deutsch, Sorbisch","Die Stadtbibliothek Bautzen ist eine öffentliche, für jedermann zugängliche Einrichtung der Stadt Bautzen, zu der die Hauptbibliothek, die Kinder- und Jugendbibliothek sowie die Fahrbücherei gehört. Die Anmeldung erfolgt persönlich unter Vorlage des Personalausweises oder eines gleichgestellten Dokumentes mit Lichtbild und Adresse. Der dabei ausgestellte Bibliotheksausweis ist in allen 3 Einrichtungen gültig. Die Ausleihe ist kostenlos, für Sonderdienstleistungen wie Fernleihe oder Ausdrucke u.a. entstehen Gebühren.                          In der Hauptbibliothek auf der Schloßstraße können Romane, Ratgeber- und Sachliteratur, Sprachkurse u.a. zum Erlernen der deutschen Sprache, fremdsprachige Literatur, Jugendromane, CDs, DVDs, Zeitungen und Zeitschriften, sowie Regionalliteratur und Noten entliehen werden. Im Lesesaal stehen Multimedia-Arbeitsplätze einschließlich Internet zur Verfügung. Nach vorheriger Anmeldung finden Bibliothekseinführungen für Klassen ab Jahrgangsstufe 8, Gruppen und Einzelpersonen sowie Einführungen in den  Bibliothekskatalog und die Onleihe Oberlausitz (eBook-Ausleihe) statt.                                                       Mit der Ausstellung eines Bibliotheksausweises besteht die Möglichkeit die Onleihe Oberlausitz – die Ausleihe von eBooks, eAudios und eVideos zu nutzen. Weitere elektronische Angebote sind der Brockhaus – ein Lexikon mit erweiterten Optionen und Verlinkungen, sowie die Datenbanken von Munzinger – Personen (20. und 21. Jahrhundert) und Länder, Duden – Wörterbücher und Basiswissen Schule. Die Pressedatenbank Genios  - Recherche in Tageszeitungen und ausgewählten Zeitschriften- rundet das Angebot ab","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.18328","14.42196"
"Stadtbibliothek Bautzen/ Kinder- und Jugendbibliothek","Wendischer Graben 1","02625 ","Bautzen","Montag, Dienstag, Mittwoch, Freitag:  13 - 18 Uhr, Donnerstag geschlossen","03591/ 42 373",,"[email]",,,"Kristin Lehmann","Kristin Lehmann",,"In der Kinder- und Jugendbibliothek umfasst das speziell auf Kinder und Jugendliche abgestimmte Medienangebot ebenso Bücher, Comics, Mangas, Sachliteratur aller Wissensgebiete für Freizeit, Hobby und Schule, CDs, DVDs, Konsolenspiele und Zeitschriften. Vormittags können verschiedene Projekte, Buchvorstellungen und Autorenlesungen und Ferienveranstaltungen einschließlich Bibliothekseinführungen durchgeführt bzw. besucht werden.","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.18153","14.42755"
"Stadtbibliothek Bautzen/ Fahrbücherei","Preuschwitzer Str. 20","02625","Bautzen",,"03591/ 534 850",,"[email]",,,,,,"Die Fahrbücherei bedient im 14-täglichen Rhythmus Haltestellen im Stadtgebiet und im Landkreis. Der Fahrplan ist unter www.stadtbibliothek.de zu finden.","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.17211","14.42146"
"Bündnis Radeberger Land hilft e.V.","Markt 19","01454","Radeberg",,"01520 5981920",,"[email]","http://www.buendnis-radeberger-land-hilft.de/",,"Vereinsvorstand Ulrich Hensel","Vereinsvorstand Ulrich Hensel",,"Seit der Gründung im Juni 2015 unterstützt der Verein Bündnis Radeberger Land hilft  Asylbewerber und Flüchtlinge rund um Radeberg ob dezentral in Wohnungen oder in einer zentralen Unterkunft untergebracht. Das Bündnis ist ein eingetragener, gemeinnütziger Verein, der sich aus Mitgliedsbeiträgen und Spenden finanziert. Zweck des Vereins ist die Hilfe und das Engagement für Menschen in Not, insbesondere für Migrantinnen und Migranten sowie die Förderung von nachbarschaftlichen Begegnungsmöglichkeiten im Sinne eines gedeihlichen Miteinanders. Nachdem die ersten Aktionen vor allem sehr spontanes Handeln erforderten, strukturiert sich das Bündnis nun seit September 2015 in themenbezogenen Arbeitsgemeinschaften: -  Die AG Spendenkoordination kümmert sich um die Organisation, Sortierung und Verteilung von Sachspenden. - Die AG Sprache und Verständigung organisiert ehrenamtliche Sprachkurse und Begegnungen. - Die AG Gesundheit und medizinische Versorgung hilft bei Arztbesuchen und ermöglicht Sprechzeiten. - Die AG Sport organisiert die Teilnahme an sportlichen Veranstaltungen und dem Vereinsleben. - Die AG Beschäftigung hat sich zum Ziel gesetzt, für die Flüchtlinge eine sinnvolle Beschäftigung zu bieten, die Ihnen hilft, in der Eintönigkeit des Lebens in der Unterkunft etwas Abwechslung zu finden und damit ein ruhiges Zusammenleben zu fördern. Sie steht dafür mit verschiedenen Organisationen in Verbindung, die stark befristete Tätigkeiten anbieten können.  - Die AG Logistik kümmert sich um Mobilitätsunterstützung, stellte Fahrradspenden zur Verfügung und organisiert Fahrdienste. - Die AG Integration, Familie, Begegnung kümmert sich um Patenschaften und bietet regelmäßige Mutter-Kind-Nachmittage zur Begegnung an. ","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.11841","13.922354"
"Bündnis für Humanität und Toleranz","Pulsnitzer Straße 11","01917","Kamenz","Montags 15:00 – 16:00 Uhr","03578 / 37 92 02 (Montags, während der Sprechzeit)",,"[email]","http://www.buendnis-kamenz.de/",,"Sprecher Richard Boes","Sprecher Richard Boes","deutsch, sorbisch, russisch","Engagierte Bürgerinnen und Bürger, die Stadt Kamenz sowie Unternehmen der Stadt und Umgebung vereinen sich im Bündnis für Humanität und Toleranz zur Unterstützung der Asylsuchenden. Unser Anliegen  ist die Weiterentwicklung  einer Willkommenskultur und das Leben von Solidarität und Akzeptanz mit den hier ankommenden Menschen. Mit unserem Handeln wollen wir die Unterbringung, Betreuung und Unterstützung von Kriegsflüchtlingen und Asylbewerbern menschenwürdig gestalten und Barrieren überwinden helfen. Wir wenden uns gegen jede Form von Ausländerfeindlichkeit, Intoleranz und Rassismus.","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.270127","14.093038"
"Haselbachtal hilft - für ein Haselbachtal mit Herz und Verstand ",,"01920","Haselbachtal ",,,,"[email]","https://haselbachtalhilft.wordpress.com/","https://de-de.facebook.com/haselbachtalhilft/",,,,"(Heim in Häslich schließt Ende Januar 2017!) Wir wollen Flüchtlingen helfen, sich in unserer Gemeinde zurechtzufinden. Außerdem möchten wir Anwohner, Gemeindeverwaltung und Flüchtlinge unterstützen, wenn es in der Gemeinde wegen der neuen Situation zu Missverständnissen kommt. Wir sind davon überzeugt, dass es auf vielfältige Weise möglich ist, ein gemeinschaftliches und gutes Zusammenleben aller Menschen im Haselbachtal zu fördern. Uns ist bewusst, dass die neue Situation sowohl die Dorfgemeinschaft als auch die Asylbewerber vor Herausforderungen stellen wird – gerade weil Häslich und seine alte Schule bei Weitem kein idealer Ort für einen erfolgreichen Start in einem neuen Land sind. Gerade deshalb ist es wichtig, die Anwohner, Flüchtlinge und Gemeindeverwaltung bei der schwierigen neuen Aufgabe zu unterstützen. Wir wollen auf Missverständnisse, Konflikte und Frustration schnell und unkompliziert reagieren, indem wir vermitteln, erklären und praktische Lösungen suchen. Perspektivlosigkeit, Angst und Hass haben im Haselbachtal nichts verloren.","Allgemeines (Unterpunkt: Vereine und Initiativen)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.240734","14.032749"
"Koordinator AWO Kreisverband Lausitz e.V., Schwerpunkt Asyl","Thomas-Müntzer-Str. 26","02977","Hoyerswerda",,"0163/6987501","03571/6027758","[email]","http://awo-lausitz.de/",,"Kevin Stanulla","Kevin Stanulla",,"Der Koordinator für Asyl des AWO Kreisverbands Lausitz e.V. ist verantwortlich für den Bereich Asylunterkünfte der AWO und fungiert somit als Schnittstelle zwischen Partnereinrichtungen, Landes- und Bundesverbänden, politischen Stellen und Verwaltungen.","Allgemeines (Unterpunkt: kirchliche/ freie Träger)","010cfae4-7506-425b-ba37-80e8d83427f0",,"51.45213","14.27044"
"Beauftragter für Asyl und Integration der Stadt Bischofswerda","Altmarkt 1","01877","Bischofswerda",,"03594 786-216",,"[email]","http://www.bischofswerda.de/rathaus-und-verwaltung/asyl-und-integration.html",,"Sascha Hache ","Sascha Hache ",,"Der Beauftragte für Asyl und Integration der Stadt Bischofswerda ist Schnittstelle zwischen ehrenamtlichen Initiativen der Stadt Bischofswerda, dem Jobcenter des Landratsamtes Bautzen, der Agentur für Arbeit und der Stadt Bischofswerda. ","Allgemeines (Unterpunkt: Behörden)","010cfae4-7506-425b-ba37-80e8d83427f0","authority","51.128133","14.17918"
"Begegnungscafé im Offenen Treff /  Jugendhaus Freizone","Belmsdorfer Straße 28","01877","Bischofswerda","Bürgersprechstunde und Begegnungscafé: Montags 16-18 Uhr","03594 716809",,"[email] ","http://www.bischofswerda.de/rathaus-und-verwaltung/asyl-und-integration.html",,"Martina Jordan","Martina Jordan",,"Montags zwischen 16 und 18 Uhr findet im Offenen Treff Freizone das Begegnungscafé statt, welches interessierte Menschen zum Beisammensein einlädt. Bei Fragen und Hilfsangeboten zum Thema Asyl und Integration können Interessenten in der parallel stattfindenden Bürgersprechstunde beraten werden.","Freizeit und Gemeinschaft","adfb2457-819c-4574-ace1-56f5b38d8f96",,"51.12325","14.1912"
"Caritas Verband Oberlausitz e.V.- Migrationsberatung für Erwachsene, Hilfe für Asylbewerber, Flüchtlinge und Ausländer","Kirchplatz 2","02625","Bautzen","Montag 10 - 12 Uhr und 14 - 17 Uhr, Mittwoch 14 - 16 Uhr, Freitag 9 - 12 Uhr","03591 498250","03591 498219","[email]","http://www.caritas-oberlausitz.de/migration02.htm, http://www.caritas-oberlausitz.de/2016%20Sprechzeiten%20Caritasverband.pdf",,"Andreas Rentsch (Dipl.-Sozialarbeiter FH)","Andreas Rentsch (Dipl.-Sozialarbeiter FH)",,"Sie können zu uns kommen, wenn Sie als Spätaussiedler in die Bundesrepublik Deutschland eingereist sind, 
als ausländischer Ehepartner mit einer Spätaussiedlerfamilie oder über die Familienzusammenführung in Deutschland eingereist sind, mit einem deutschen Partner leben oder verheiratet sind und einen Aufenthaltstitel für Deutschland in Ihrem ausländischen Pass haben, als ausländischer Bürger in Deutschland leben und Rat suchen, das 27. Lebensjahr vollendet haben oder Fragen haben, die nicht jugendtypisch sind.        Die Beratung ist kostenlos. Wir nehmen uns Zeit und beraten Sie: - zu allen Formalitäten und Anmeldungen am neuen Wohnort (Erstberatung), - zu den rechtlichen Gegebenheiten z. B. Zuwanderung, soziale Sicherung, - zum Leben in der Bundesrepublik Deutschland, - bei persönlichen Problemen und Schwierigkeiten, die mit der Zuwanderung entstehen, - über Möglichkeiten des Erlernens der deutschen Sprache in Sprachkursen","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.180624","14.42895"
"Caritas Verband Oberlausitz e.V.- Migrationserstberatung für Erwachsene, Hilfe für Asylbewerber, Flüchtlinge und Ausländer","Haydnstraße 8","01917","Kamenz","Donnerstag 15 - 17 Uhr","03578 3743 20","03578 3743 24","[email], [email]","http://www.caritas-oberlausitz.de/migration02.htm",,"Andreas Rentsch (Dipl.-Sozialarbeiter FH)","Andreas Rentsch (Dipl.-Sozialarbeiter FH)",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.274334","14.096299"
"Caritas Verband Oberlausitz e.V.- Schwangerschaftsberatung, Einzel- und Paarberatung, Sexualpädagogik","Kirchplatz 2","02625","Bautzen","Montag und Donnerstag 13 - 17 Uhr, Dienstag 8 - 12 Uhr, Mittwoch 13 - 15 Uhr ","03591 498260","03591 498219","[email]","http://www.caritas-oberlausitz.de/cs1.htm#Schwangerschaftsberatung%20Bautzen",,"Gisela Grubert und Franziska Hennig","Gisela Grubert und Franziska Hennig",,"Sexualpädagogik - Gruppenangebote für Schulen, Gemeinden, Kinder und Jugendliche sowie Eltern","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.180624","14.42895"
"Caritas Verband Oberlausitz e.V. - Schwangerschaftsberatung, Einzel- und Paarberatung, Sexualpädagogik","Haydnstraße 8","01917","Kamenz","Mittwoch 8 - 14 Uhr","03578 374322","03578 374324","[email]","http://www.caritas-oberlausitz.de/cs1.htm#Schwangerschaftsberatung%20Kamenz",,"Gisela Grubert","Gisela Grubert",,,"Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.274334","14.096299"
"Caritas Verband Oberlausitz e.V. - Sozialer Möbeldienst ","Edison-Straße 17","02625","Bautzen","Montag + Mittwoch 10 - 12 Uhr, Dienstag + Donnerstag 13 - 18 Uhr","03591 302014","03591 599584","[email]","http://www.moebeldienst-bautzen.de/",,"Thomas Zschornack","Thomas Zschornack",,"Das Angebot unseres Möbeldienstes können Sie tagesaktuell auf der Homepage ansehen. Ratenvereinbarungen sind möglich. Helfen Sie uns auch durch Ihre Möbelspende - rufen Sie an - wir vereinbaren kurzfristig einen Termin mit Ihnen und holen die Gegenstände bei Ihnen kostenlos ab.","Spenden und Angebote","744f41e9-799c-432b-a9a3-e78d471ec51a",,"51.16362","14.42515"
"Caritas Verband Oberlausitz e.V. - Soziale Beratung für Schuldner","Haydnstraße 8","01917","Kamenz","Montag 13 - 17 Uhr, Dienstag 9 - 16 Uhr,  Freitag 9 - 12 Uhr","03578 374323",,"[email]","http://www.caritas-oberlausitz.de/cs1.htm#Schuldner",,"Bernward Kreutzkam, Jochen Minihoffer ","Bernward Kreutzkam, Jochen Minihoffer ",,,"Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.274334","14.096299"
"Tauschbörse für Kindersachen + Kleinhaushaltsgeräte","Haydnstraße 8","01917","Kamenz","Mittwoch 9 - 12 Uhr","03578 374321",,,,,,,,,"Spenden und Angebote","744f41e9-799c-432b-a9a3-e78d471ec51a",,"51.274334","14.096299"
"Caritas - Regionalstelle Görlitz-  Sozialberatung sowie Kontakt- und Beratungsstelle für Menschen mit psychischen Beeinträchtigungen","Ludwig-van-Beethoven-Straße 26","02977","Hoyerswerda",,"03571 979256","03571 978355","[email]","http://www.dicvgoerlitz.caritas.de/62456.html",,"Gabriele Hanschmidt","Gabriele Hanschmidt",,,"Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.43802","14.27085"
"Caritas Verband Oberlausitz e.V. - Kontakt- und Beratungsstelle für Menschen mit psychischen Beeinträchtigungen","Straße der Einheit 2","01917","Kamenz",,"03571 979256","03571 978355","[email]","http://www.dicvgoerlitz.caritas.de/62456.html",,"Mandy Schimmank","Mandy Schimmank",,,"Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.282667","14.108999"
"Caritas - Schuldnerberatung ","Heidestraße 70","01454","Radeberg ","Do 12:30 - 17:30 Uhr","03528 9462118",,,"https://www.caritas.de/adressen/caritasverband-fuer-dresden-e.-v/schuldnerberatung-radeberg/01454-radeberg/107760",,"Irene Scheithauer","Irene Scheithauer",,"Außenstelle des Caritasverbands Dresden e.V.","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.108867","13.903052"
"Volkssolidarität KV Bautzen e.V.- Schuldner- und Insolvenzberatungberatung","Bahnhofstraße 21","01877","Bischofswerda","Montag 09:00–18:00, Dienstag-Donnerstag 09:00–15:30, Freitag 09:00–13:00","03594 743640","03594 743645","[email]","https://volkssoli-bautzen.de/soziale%20dienste/schuldner-%20und%20verbraucherinsolvenz.html",,"Ute Herrmann","Ute Herrmann",,"Die Beratungen werden im Rahmen der persönlichen Hilfe, kostenlos und unter Einhaltung des Datenschutzes durchgeführt. - Wir analysieren mit der Gegenüberstellung der Einnahmen - Ausgaben Ihre finanzielle Situation und die Führung eines Haushaltbuches wird ermöglicht.  - Wir erarbeiten mit Ihnen und für Sie Schuldenbereinigungspläne, Ratenzahlungen und führen Vergleichsverhandlungen mit den Gläubigern.  -  Wir helfen Ihnen bei der Erstellung und beim Ausfüllen des Insolvenzantrages, wenn die außergerichtliche Schuldenregulierung mit Hilfe unserer Beratungsstelle durchgeführt wurde. - Wir sind vom Freistaat Sachsen anerkannte und geförderte Stelle (Insolvenzberatung)  und sind damit berechtigt Ihnen eine Bescheinigung über das Scheitern des Einigungsversuches (§305 Abs. 1 Nr. 1 InsO zu erteilen.

 ","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.12585","14.18272"
"Volkssolidarität KV Bautzen e.V.- Schuldner- und Insolvenzberatungberatung","Flinzstraße 15a","02625","Bautzen","Montag und Mittwoch 09:00 - 18:00 Uhr, Dienstag und Donnerstag  09:00 - 15:00 Uhr, Freitag 09:00 - 12:00 Uhr","03591 5980860","03591 3515959","[email]","https://volkssoli-bautzen.de/soziale%20dienste/schuldner-%20und%20verbraucherinsolvenz.html",,"Ralf Dworatzek","Ralf Dworatzek",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.18694","14.43389"
"Caritas Verband Oberlausitz e.V. - Allgemeine soziale Beratung","Kirchplatz 2","02625","Bautzen","Montag 10 - 12 Uhr und 15 - 17 Uhr, Mittwoch und Freitag 10 - 12 Uhr ","03591 498240","03591 498219","[email]","http://www.caritas-oberlausitz.de/cs1.htm#AsB%20Bautzen",,"Andreas Deckwart","Andreas Deckwart",,,"Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.180624","14.42895"
"Sozialberatung des Diakonischen Werkes Bautzen e.V. ","Bautzener Straße 37","01877","Bischofswerda","Donnerstag: 15.00 – 17.00 Uhr","03594 756143 (während der Sprechzeit) oder unter 03591  481650",,"[email]","http://www.diakonie-bautzen.de/BERATUNG-UND-HILFE/Sozialarbeit-und-soziale-Beratung.html",,"Hermann Kreiß","Hermann Kreiß",,"siehe unten","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.130217","14.181941"
