"name","street","zip","city","openingHours","phone","fax","mail","web","facebook","speakerPrivate","speakerPublic","spokenLanguages","description","category_hor","category","subCategory","lat","lon"
"Sozialberatung des Diakonischen Werkes Bautzen e.V. ","Karl-Liebknecht-Straße 16","02625","Bautzen","Dienstag: 9.00 Uhr – 11.00 Uhr, 14.00 Uhr – 17.00 Uhr, Donnerstag: 9.00 Uhr – 11.00 Uhr"," 03591  481650","03591 481642","[email]","http://www.diakonie-bautzen.de/BERATUNG-UND-HILFE/Sozialarbeit-und-soziale-Beratung.html",,"Hermann Kreiß","Hermann Kreiß",,"In unserer Stadt bzw. unserem Landkreis gibt es eine Beratungsstelle, an die Sie sich mit Ihren Fragen und Problemen wenden können - die Allgemeine soziale Beratung bzw. Kirchenbezirkssozialarbeit der Diakonie Bautzen. Sie können hier klären, welchen Teil Ihres Problems Sie selbst bewältigen können und welchen Sie sich durch Information und Hilfe von außen abnehmen lassen können. Dafür dürfen Sie sich auch Zeit geben. Veränderung kommt selten schlagartig. U. a. dürfen sich auch Selbsthilfegruppen vertrauensvoll an uns wenden. Die fachlich kompetenten Mitarbeitenden bieten in regelmäßigen Sprechstunden und Hausbesuchen ihren Dienst kostenlos an. Kein Außenstehender wird etwas von Ihrem Anliegen erfahren, denn die Berater sind zur Verschwiegenheit verpflichtet. Die Beratung ist nicht an eine Kirchengehörigkeit gebunden. Unser Angebot: Anlaufstelle für Hilfesuchende, Hilfs- und Beratungsangebote für Einzelpersonen, Familien und Gruppen, Professionelle Beratung für Gemeindekreise, Kirchenvorstände, Mitarbeitende kirchlicher und kommunaler Dienste, Anhörung, Bearbeitung und/oder Vermittlung Ihres Anliegens, Vernetztes Hilfsangebot mit anderen sozialen Trägern, Ämtern und Behörden, Gemeinsames Erarbeiten eines Lösungskonzeptes für Ihre Probleme, Vermittlung von lebenspraktischen und finanziellen Hilfen, Psychosoziale Betreuung, Beratungsangebot für Familien- und Seniorenerholung, sowie Kuren und Freizeiten, Öffentlichkeitsarbeit durch Vorträge u. a. (Information, Prävention), Ehrenamtliche Mitarbeit","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.17441","14.4342"
"Sozialverband VdK Sachsen e.V. - Beratungsstelle für behinderte und chronisch kranke Menschen","Töpferstr. 17","02625","Bautzen","Mittwoch 8 bis 12 Uhr und 14 bis 15.30 Uhr, um eine vorherige telefonische Anmeldung wird gebeten. Zusätzlich Freitag von 10 bis12 Uhr für Terminvereinbarungen.","03591 / 48 13 61","03591 / 53 24 91","[email]","http://www.vdk.de/kv-bautzen/ID40128",,"Jörg Jonas","Jörg Jonas",,"Eine Beratung ist nicht an eine Mitgliedschaft gebunden. Die Mitgliedschaft ist notwendig, wenn wir Sie gegenüber Behörden vertreten sollen. Eine Mitgliedschaft kann weiterhin erforderlich werden, wenn wir das komplette Ausfüllen von Anträgen für Sie übernehmen sollen.","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.183108","14.429835"
"Sozialverband VdK Sachsen e.V. - Offene Beratungsstelle für behinderte Menschen","Pulsnitzer Str. 11","01917","Kamenz","Dienstag und Donnerstag von 9 Uhr bis 12 Uhr und 13 Uhr bis 15 Uhr - um eine vorherige telefonische Terminvereinbarung wird gebeten.","03578 / 7036936","03578 / 7036937","[email]","http://www.vdk.de/kv-bautzen/ID40128",,"Jörg Jonas","Jörg Jonas",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.270127","14.093038"
"Sozialverband VdK Sachsen e.V. - Offene Beratungsstelle für behinderte Menschen","Liselotte-Herrmann-Str. 50a","02977","Hoyerswerda","Montag von 10 bis 13 Uhr und nach Vereinbarung","03571-414947","03571-478752","[email]",,,"Ines Pattky","Ines Pattky",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.447693","14.268339"
"Psychosoziale Beratungs- und Behandlungsstelle (PSBB) für Suchtgefährdete und –kranke der AWO KV Bautzen e.V.","Löbauer Straße 48","02625","Bautzen","Mo: 09:00 - 12:00 und 13:00 - 15:00, Di:  09:00 - 12:00 und 13:00 - 19:00, Do: 09:00 - 12:00 und 13:00 - 19:00, Fr:  09:00 - 11:00 (mit Voranmeldung), Offene Sprechzeiten - ausschließlich für neue Klienten (Wartezeit ist einzuplanen) Do: 09:00 - 11:00","03591 3261140","03591 3261148","[email] ","http://www.awo-bautzen.de/suchtberatungsstelle.html",,"Jana Stahn (Dipl.Psychologin)","Jana Stahn (Dipl.Psychologin)",,"Wir unterstützen Betroffene und deren Angehörige bei Problemen in den Bereichen Alkohol, illegale Drogen, Medikamente, Glücksspiel, Nikotin, Essstörungen. In der Suchtberatungsstelle arbeiten:
Diplom-Psychologen, Diplom-Sozialarbeiter/-pädagogen mit den Zusatzqualifikationen Sozialtherapeut Sucht (verhaltenstherapeutisch und psychoanalytisch orientiert) und Systemischer Familientherapeut.   

Auf Wunsch beraten wir anonym. Wir unterliegen der Schweigepflicht. Überweisungsschein ist nicht erforderlich.
 Unsere Angebote für Betroffene und Angehörige sind: - Beratung und Betreuung (- Aufklärung und Information zu den Suchtmitteln, - Krisenintervention, -Vermittlung, usw.), - Gruppenangebote (Info-Gruppe Alkohol, Info-Gruppe Drogen, Nachsorge-Gruppen, Angehörigen-Seminar, usw.), - Tagesstrukturierende Angebote ( -Ausflüge, -Tagestreff, usw.)","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.17977","14.44563"
"Psychosoziale Beratungs- und Behandlungsstelle (PSBB) für Suchtgefährdete und –kranke der AWO KV Bautzen e.V.","Am Lutherpark 7","01877","Bischofswerda","Mo. 08:00 - 11:30 , Di.  09:00 - 12:00 und 12:30 - 15:00, Do. 09:00 - 12:00 und 13:00 - 19:00,  Fr.  08:00 - 10:30 ","03594 703408 ","03591 715161","siehe oben","siehe oben",,"Christiane Schiemank (Diplom-Sozialpädagogin/Diplom-Sozialarbeiterin)","Christiane Schiemank (Diplom-Sozialpädagogin/Diplom-Sozialarbeiterin)",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.12819","14.17469"
"Psychosoziale Beratungs- und Behandlungsstelle (PSBB) für Suchtgefährdete und –kranke der AWO KV Bautzen e.V.","Dresdener Straße 35","02681","Wilthen","Fr. 08:30 - 12:30 (mit Voranmedlung über PSBB Bautzen)","03591 3261140","03591 3261148","[email] ","http://www.awo-bautzen.de/suchtberatungsstelle.html",,"Josefine Hübner (Diplom-Sozialpädagogin)","Josefine Hübner (Diplom-Sozialpädagogin)",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.09649","14.38219"
"Psychosoziale Beratungs- und Behandlungsstelle (PSBB) für Suchtgefährdete und –kranke der AWO KV Bautzen e.V.","Am Stadtwall 3","02625","Bautzen","Do. 12:30 - 16:30 (mit Voranmedlung über PSBB Bautzen oder den Sozialdienst des Krankenhauses)","03591 3261140 (PSBB) , 03591 3632492 (Sozialdienst)",,"siehe oben","siehe oben",,,,,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.18436","14.430628"
"Suchtberatungsstelle der Diakonie Görlitz-Hoyerswerda","Schulstraße 5","02977","Hoyerswerda","Montag 08:00 - 12:00 Uhr und 13:00 - 16:00 Uhr, Dienstag 08:00 - 12:00 Uhr und 14:00 - 16:00 Uhr, Donnerstag 08:00 - 12:00 Uhr und 14:00 - 18:00 Uhr, Freitag 08:00 - 12:00 Uhr. Offene Sprechstunde: montags 13:00 - 15:00 Uhr, dienstags 08:00 - 12:00 Uhr","03571/428504","03571/408255","[email]","http://www.diakonie-goerlitz.de/beratungsdienste/suchtberatungs-und-behandlungsstelle-hoyerswerda/kontakt-sbb-hy.html",,"Leiterin Kerstin Schönwald (Dipl.-Sozialpädagogin/Sozialtherapeutin (VT))","Leiterin Kerstin Schönwald (Dipl.-Sozialpädagogin/Sozialtherapeutin (VT))",,"Außensprechstunde in Lauta (02991 Lauta, Rosa-Luxemburg-Straße 11) montags von 15:00 - 19:00 Uhr, Sprechstunden im Lausitzer Seenland Klinikum Hoyerswerda (02977 Hoyerswerda, Maria-Grollmuß-Straße 10) donnerstags von 09:00 - 12:00 Uhr.
 
Außerhalb der Sprechzeiten können Termine vereinbart werden, um unserem Klientel in der aktuellen Situation zu entsprechen.","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.43849","14.23613"
"Selbsthilfekontaktstelle der Diakonie im Landkreis Bautzen",,,"Hoyerswerda",,"03571 / 40 83 65",,"[email]","http://selbsthilfe-landkreis-bautzen.de/, http://www.diakonie-goerlitz.de/beratungsdienste/selbsthilfekontaktstelle-landkreis-bautzen/sks-angebote.html",,,,,"Unsere Selbsthilfekontaktstelle ist Ansprechpartner für alle Fragen im Hinblick auf Selbsthilfe. In unserer Selbsthilfekontaktstelle können Interessierte, Betroffene und Selbsthilfegruppen (SHG) sowie Initiativen und Vereine, Beratung und Hilfe bei der Bewältigung von Problemen erhalten. Wir unterstützen Selbsthilfegruppen und -initiativen bei Gründung, Begleitung, Öffentlichkeitsarbeit und Organisation. Auch die Vernetzung mit Ämtern, Institutionen und Politik ist eine unserer Aufgaben. Erfahrungen austauschen, voneinander lernen, sich gegenseitig ermutigen und entlasten, gemeinsam Fähigkeiten aneignen, um so den Alltag besser zu meistern: das ist Selbsthilfe.        Selbsthilfegruppen nach Themen: - chronische Erkrankungen, -Menschen mit Behinderungen, - psychosoziale Bereiche, - Sucht , -Angehörigenhilfe, -Soziale und Seniorenselbsthilfe.                Die Teilnahme an einem Gruppentreffen ist kostenfrei. ","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.438861","14.253642"
"Selbsthilfekontaktstelle der Diakonie im Landkreis Bautzen",,,"Bautzen",,"03591 / 35 15 86 3",,"[email]","http://selbsthilfe-landkreis-bautzen.de/, http://www.diakonie-goerlitz.de/beratungsdienste/selbsthilfekontaktstelle-landkreis-bautzen/sks-angebote.html",,,,,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.182293","14.423775"
"Suchtberatungs- und -behandlungsstelle der Diakonie Kamenz, Diakonisches Werk Kamenz e.V.","Fichtestraße 8","01917","Kamenz","Montag 9.00 Uhr - 12.00 Uhr und 16.00 Uhr - 19.00 Uhr, Dienstag und Donnerstag 8.00 Uhr - 12.00 Uhr und 13.00 Uhr - 15.00 Uhr, Mittwoch 9.00 Uhr - 12.00 Uhr und 13.00 Uhr - 18.00 Uhr","03578 3854-30","03578 3854-31","[email]","http://www.diakonie-kamenz.de/beratungsdienste_suchtberatungs-_und_-behandlungsstelle_de.html",,"Simone Mattukat","Simone Mattukat",,"Wir beraten betroffene Suchtkranke und Suchtgefährdete, deren Angehörige und andere interessierte Personen. Wir helfen und beraten bei Problemen und Fragen zu: Alkohol, illegalen Drogen, Medikamenten, Nikotin, Essstörungen, Spielsucht und andere. Wir bieten: Beratung und Behandlung, Gruppenangebote, Krankenhaussprechzeiten, Vermittlung in stationäre Behandlung, ambulante Nachsorge, niedrigeschwellige Kontaktangebote und Prävention","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.272953","14.107289"
"Suchtberatungs- und -behandlungsstelle der Diakonie Kamenz, Diakonisches Werk Kamenz e.V.","Bruno-Thum-Weg 2","01454","Radeberg","Montag 08:00 Uhr - 11.00 Uhr , Dienstag 08.30 Uhr - 12.00 Uhr und 12.30 Uhr - 18.00 Uhr, Mittwoch 10.00 Uhr - 14.00 Uhr, Donnerstag 08.00 Uhr - 12.00 Uhr","03528 413307","03528 418367","[email]","http://www.diakonie-kamenz.de/suchtberatungs-_und_-behandlungsstelle_wann_wo_de.html",,"Anett Wehner","Anett Wehner",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.12142","13.9246"
"Suchtberatungs- und -behandlungsstelle der Diakonie Kamenz, Diakonisches Werk Kamenz e.V.","Fried-Walter-Straße 2","01458","Ottendorf-Okrilla","Dienstag 14.00 Uhr - 19.00 Uhr (Ottendorf), Donnerstag 13.00 Uhr - 17.00 Uhr (Pulsnitz)","Beratung nach telefonischer Terminvereinbarung Büro Kamenz Telefon 03578 3854-30 (für Ottendorf) , für Pulsnitz: 035955 749415",,"[email]","http://www.diakonie-kamenz.de/suchtberatungs-_und_-behandlungsstelle_wann_wo_de.html",,"Jens Gahrig (Ottendorf), Kerstin Rayczyk (Pulsnitz)","Jens Gahrig (Ottendorf), Kerstin Rayczyk (Pulsnitz)",,"siehe oben","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.184583","13.826482"
"Diakonisches Werk Pirna e.V. - Jugendmigrationsdienst Pirna","Fichtestraße 8","01917","Kamenz","Sprechzeiten in Kamenz: Donnerstag 09.00 Uhr - 12.00 Uhr und 13.00 Uhr - 17.00 Uhr sowie nach Vereinbarung ","03578 3854-23",,"[email] ","http://www.diakonie-kamenz.de/beratungsdienste_angebote_fuer_migranten_de.html",,"Katrin Niederlag","Katrin Niederlag","deutsch, englisch, russisch","Wir beraten, begleiten, informieren und unterstützen junge Menschen mit Migrationshintergrund im Alter von 12 bis 27 Jahren. Wir helfen bei der sprachlichen, beruflichen und sozialen Eingliederung. Wir geben Orientierungshilfen in allgemeinen Integrationsangelegenheiten, bei der Ausbildungs- und Berufswahl. Wir bieten Informationsveranstaltungen zu verschiedenen Themen sowie Bewerbungstrainings an. Schwerpunkte: - allgemeine Beratung in persönlichen und finanziellen Fragen,  Informationen zu Ausbildungssystem und Arbeitsmarkt, - berufliche Orientierung, -  Bewerbungshilfe, - Anerkennung ausländischer Abschlüsse ","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.272953","14.107289"
"Schwangeren- und Familienberatung der Diakonie Kamenz, Diakonisches Werk Kamenz e.V.","Fichtestraße 8","01917","Kamenz","Montag vormittags nach Vereinbarung und 14.00 Uhr - 18.00 Uhr, Dienstag 9.00 Uhr - 12.00 Uhr und 14.00 Uhr - 16.00 Uhr, Mittwochnach Vereinbarung,Donnerstag 9.00 Uhr - 12.00 Uhr und nachmittags nach Vereinbarung, Freitag  9.00 Uhr - 12.00 Uhr und nachmitt","03578 3854-40","03578 3854-41","[email]","http://www.diakonie-kamenz.de/beratungsdienste_schwangeren-_und_familienberatung_de.html",,,,,"- Beratung zu rechtlichen, psychosozialen und medizinischen Fragen, -Beratung zu Fragen der Familienplanung, Empfängnisverhütung und Sexualität , -Unterstützung bei der Vermittlung finanzieller Hilfen für Schwangere und Familien , -Beratung im Zusammenhang mit vorgeburtlichen Untersuchungen , -Beratung nach Schwangerschaftsabbruch, -Unterstützung bei der Bewältigung von Fehl- und Totgeburten , -Schwangerschaftskonfliktberatung nach § 219 StGB, -Paar- und Lebensberatung, -Gruppenveranstaltungen und Sexualpädagogik, -Beratung zu Kuren für Mütter, Väter bzw. Schwangere.            Die Beratung ist kostenfrei und unabhängig von Religion oder Weltanschauung. Wir unterliegen der gesetzlichen Schweigepflicht und beraten Sie auf Wunsch anonym.K57","Beratung","df402493-f467-4472-8b98-9038d2ac967e",,"51.272953","14.107289"
"Stadtbibliothek Radeberg","Hauptstr. 2","01454","Radeberg","Montag11 - 18 Uhr, Dienstag10 - 18 Uhr, Donnerstag11 - 18 Uhr, Freitag10 - 18 Uhr","(03528) 44 23 80",,"[email]","http://www.radeberg.de/inhalte/radeberg/_inhalt/bildung_soziales/bibliothek/bibliothek",,,,,"Die Stadtbibliothek Radeberg liegt mitten im Zentrum der Stadt und ist ein beliebter Treffpunkt für Jung und Alt. Die Bibliothek bietet durch ihre technisch moderne und behindertengerechte Ausstattung für Sie eine komfortable Nutzung und schafft Raum zum Lernen und Entspannen. Der Bestand bietet ein umfassendes Angebot an Romanen, Kinderbüchern, Fachliteratur sowie audiovisuelle Medien (DVD, CD, CD-ROM, Wii-Spiele). Seit Mai 2013 haben Sie zusätzlich die Möglichkeit, digitale Medien über die Oberlausitzer Onleihe auszuleihen. Zur Anmeldung in der Bibliothek benötigen Sie den Personalausweis oder ein anderes gültiges Dokument in Verbindung mit der amtlichen Meldebescheinigung. Die Ausleihe ist kostenlos. Gebühren entstehen für besondere Dienstleistungen oder bei Versäumnissen entsprechend der Benutzungsordnung, der Benutzungsordnung für Online-Dienste und der Gebührenordnung. In der Stadtbibliothek Radeberg finden jedes Jahr eine Reihe von Veranstaltungen statt, wie z. B.: Klassenführungen mit Interneteinführung, Autorenlesungen, Vorlesenachmittage für Kinder, lit. Veranstaltungen für Erwachsene, Bücherflohmarkt, Ausstellungen zu aktuellen Themen in Bibliotheksräumen. Außerdem ist in der Bibliothek ständig wechselnde Ausstellungen, organisiert vom Kunstverein Radeberg e. V.","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.08304","13.90118"
"Stadtbibliothek Radeberg - Außenstelle Liegau-Augustusbad","Rödertalstraße 73","01454","Radeberg (OT Liegau-Augustusbad)","Dienstag 13 - 18 Uhr, Donnerstag 13 - 18 Uhr",,,"[email]","http://www.radeberg.de/inhalte/radeberg/_inhalt/bildung_soziales/bibliothek/bibliothek",,,,,"siehe oben","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.137561","13.900968"
"Brigitte-Reimann Stadtbibliothek Hoyerswerda","Dietrich-Bonhoeffer-Straße 6","02977","Hoyerswerda","Montag 13.00 bis 18.00 Uhr, Dienstag 10.00 bis 19.00 Uhr, Donnerstag 10.00 bis 19.00 Uhr, Freitag 10.00 bis 18.00 Uhr, Samstag 10.00 bis 13.00 Uhr","03571 / 60 77 53","03571 / 60 79 55 9","[email]","www.bibliothek-hy.de",,"Annekathrin Trojahn","Annekathrin Trojahn",,"Im Leistungsvergleich der Bibliotheken belegt die Brigitte-Reimann-Stadtbibliothek Platz 1 unter den gleich großen Einrichtungen in den neuen Bundesländern. Mit rund 70.000 Medieneinheiten, mehr als 300.000 Entleihungen und ca. 100.000 Besuchern im Jahr, gehört sie damit zu den zehn Bibliotheken, die bundesweit viermal Gold in allen vier erreichbaren Katergorien, Nutzung, Angebot, Wirtschaftlichkeit und Entwicklungspotential, erhielten. Das Herz des Bestandes bildet nach wie vor das Lesefutter – vom Bilderbuch bis zum 1000-Seiten Schmöker. Die inhaltlich wie technisch moderne Bibliothek, bietet auf zwei Etagen und über tausend Quadratmetern aber auch zahlreiche andere Medien, wie Gesellschaftsspiele, Zeitschriften, Hörbücher, DVD und Blu-ray Disc sowie Konsolenspiele. Neben Fachbuch und Hobbyratgeber hält die Bibliothek Sprachkurse, Wanderkarten, Stadtpläne und Regionalkundliches bereit. Im Internet-Café hat der Leser (übrigens auch ohne gültigen Benutzerausweis) Zugriff auf ca. 70 Zeitschriftentitel vom Anglerblatt Blinker bis zum Einrichtungsjournal Zu Hause wohnen. Spätestens seit der Teilnahme am fünfjährigen Bertelsmann-Projekt Bibliothek und Schule ist die Förderung der Medienkompetenz von Kindern und Jugendlichen ein Schwerpunkt. Fast täglich finden ein oder sogar mehrere bibliothekspädagogische Veranstaltungen, Bilderbuchkinos, Lesungen und Führungen statt. Vier der sieben Kollegen kümmern sich gern, unkompliziert und individuell um alle Altersstufen - von der Kindergartengruppe bis zum Seniorenverein. Auf die Lehrpläne abgestimmte Angebote finden sie unter dem Link Bibliothekspädagogik. Seit Frühjahr 2013 bietet die Stadt Hoyerswerda gemeinsam mit 11 anderen Städten der Oberlausitz unter www.onleihe-oberlausitz.de die Onleihe an.","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.43637","14.25677"
"Stadtbibliothek Bischofswerda","Dresdener Straße 1","01877","Bischofswerda","Montag 10-18 Uhr, Dienstag 12-18 Uhr, Donnerstag 10-18 Uhr, Freitag 10-13 Uhr","03594 786-160",,"[email]","http://www.bischofswerda.de/kultur-freizeit-und-tourismus/bibliothek.html",,,,,"Die Bibliothek ist eine der ältesten Kultur- und Bildungseinrichtungen der Stadt Bischofswerda. Bereits im Jahr 1880 wurde sie gegründet und hat seitdem ihre Räumlichkeiten mehrere Male gewechselt und erweitert. Seit 1992 befindet sie sich in zentraler Lage der Stadt im sogenannten Bischofssitz. Die Bibliothek ist erreichbar über den Eingang von der Dresdener Str. oder durch den schönen Innenhof auf der Rückseite des Hauses. Auf einer Fläche von ca. 500 m² stehen den Besuchern ca. 33.000 Medien zur Verfügung. Der Bestand der Bibliothek wird ständig auf dem Laufenden gehalten. Dabei wird die Nachfrage der Leser und der Trend auf dem Literatur- und Medienmarkt natürlich berücksichtigt. Die Stadtbibliothek Bischofswerda ist auch im Bibo-Sax, dem Medienkatalog der öffentlichen Bibliotheken Sachsen, zu finden. Leserwünsche können somit auch aus anderen Bibliotheken realisiert werden. Unsere Bibliothek bietet Ihnen eine große Auswahl an Belletristik für Erwachsene, Jugendliche und Kinder, Sachliteratur für jede Altersklasse, Zeitschriften, DVDs, Musik-CDs, Wii- und PC-Spiele. ","Arbeit und Bildung","d29bbe86-ecd6-42df-8054-70a90ec7b535",,"51.12697","14.17894"
